root        : INFO     Number of GPUs available: 1
root        : INFO     Train phase switched to: joint at iteration 0
0 tensor(0.3787, device='cuda:0', grad_fn=<AddBackward0>)
36570 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
36571 tensor(0.3317, device='cuda:0', grad_fn=<AddBackward0>)
36572 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
36573 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
36574 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
36575 tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>)
36576 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
36577 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
36578 tensor(0.3178, device='cuda:0', grad_fn=<AddBackward0>)
36579 tensor(0.3093, device='cuda:0', grad_fn=<AddBackward0>)
36580 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
36581 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
36582 tensor(0.3148, device='cuda:0', grad_fn=<AddBackward0>)
36583 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
36584 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
36585 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
36586 tensor(0.3200, device='cuda:0', grad_fn=<AddBackward0>)
36587 tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>)
36588 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
36589 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
36590 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
36591 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
36592 tensor(0.3311, device='cuda:0', grad_fn=<AddBackward0>)
36593 tensor(0.3178, device='cuda:0', grad_fn=<AddBackward0>)
36594 tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>)
36595 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
36596 tensor(0.3282, device='cuda:0', grad_fn=<AddBackward0>)
36597 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
36598 tensor(0.3168, device='cuda:0', grad_fn=<AddBackward0>)
36599 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
36600 tensor(0.3168, device='cuda:0', grad_fn=<AddBackward0>)
36601 tensor(0.3157, device='cuda:0', grad_fn=<AddBackward0>)
36602 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
36603 tensor(0.3277, device='cuda:0', grad_fn=<AddBackward0>)
36604 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
36605 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
36606 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
36607 tensor(0.3294, device='cuda:0', grad_fn=<AddBackward0>)
36608 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
36609 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
36610 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
36611 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
36612 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
36613 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
36614 tensor(0.3316, device='cuda:0', grad_fn=<AddBackward0>)
36615 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
36616 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
36617 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
36618 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
36619 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
36620 tensor(0.3162, device='cuda:0', grad_fn=<AddBackward0>)
36621 tensor(0.3134, device='cuda:0', grad_fn=<AddBackward0>)
36622 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
36623 tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>)
36624 tensor(0.3300, device='cuda:0', grad_fn=<AddBackward0>)
36625 tensor(0.3352, device='cuda:0', grad_fn=<AddBackward0>)
36626 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
36627 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
36628 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
36629 tensor(0.3188, device='cuda:0', grad_fn=<AddBackward0>)
36630 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
36631 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
36632 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
36633 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
36634 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
36635 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
36636 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
36637 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
36638 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
36639 tensor(0.3163, device='cuda:0', grad_fn=<AddBackward0>)
36640 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
36641 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
36642 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
36643 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
36644 tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>)
36645 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
36646 tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>)
36647 tensor(0.3137, device='cuda:0', grad_fn=<AddBackward0>)
36648 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
36649 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
36650 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
36651 tensor(0.3160, device='cuda:0', grad_fn=<AddBackward0>)
36652 tensor(0.3166, device='cuda:0', grad_fn=<AddBackward0>)
36653 tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>)
36654 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
36655 tensor(0.3193, device='cuda:0', grad_fn=<AddBackward0>)
36656 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
36657 tensor(0.3122, device='cuda:0', grad_fn=<AddBackward0>)
36658 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
36659 tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>)
36660 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
36661 tensor(0.3175, device='cuda:0', grad_fn=<AddBackward0>)
36662 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
36663 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
36664 tensor(0.3200, device='cuda:0', grad_fn=<AddBackward0>)
36665 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
36666 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
36667 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
36668 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
36669 tensor(0.3162, device='cuda:0', grad_fn=<AddBackward0>)
36670 tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>)
36671 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
36672 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
36673 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
36674 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
36675 tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>)
36676 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
36677 tensor(0.3162, device='cuda:0', grad_fn=<AddBackward0>)
36678 tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>)
36679 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
36680 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
36681 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
36682 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
36683 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
36684 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
36685 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
36686 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
36687 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
36688 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
36689 tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>)
36690 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
36691 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
36692 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
36693 tensor(0.3108, device='cuda:0', grad_fn=<AddBackward0>)
36694 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
36695 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
36696 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
36697 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
36698 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
36699 tensor(0.3216, device='cuda:0', grad_fn=<AddBackward0>)
36700 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
36701 tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>)
36702 tensor(0.3332, device='cuda:0', grad_fn=<AddBackward0>)
36703 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
36704 tensor(0.3200, device='cuda:0', grad_fn=<AddBackward0>)
36705 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
36706 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
36707 tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>)
36708 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
36709 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
36710 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
36711 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
36712 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
36713 tensor(0.3146, device='cuda:0', grad_fn=<AddBackward0>)
36714 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
36715 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
36716 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
36717 tensor(0.3167, device='cuda:0', grad_fn=<AddBackward0>)
36718 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
36719 tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>)
36720 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
36721 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
36722 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
36723 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
36724 tensor(0.3307, device='cuda:0', grad_fn=<AddBackward0>)
36725 tensor(0.3159, device='cuda:0', grad_fn=<AddBackward0>)
36726 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
36727 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
36728 tensor(0.3164, device='cuda:0', grad_fn=<AddBackward0>)
36729 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
36730 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
36731 tensor(0.3168, device='cuda:0', grad_fn=<AddBackward0>)
36732 tensor(0.3311, device='cuda:0', grad_fn=<AddBackward0>)
36733 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
36734 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
36735 tensor(0.3183, device='cuda:0', grad_fn=<AddBackward0>)
36736 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
36737 tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>)
36738 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
36739 tensor(0.3312, device='cuda:0', grad_fn=<AddBackward0>)
36740 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
36741 tensor(0.3158, device='cuda:0', grad_fn=<AddBackward0>)
36742 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
36743 tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>)
36744 tensor(0.3116, device='cuda:0', grad_fn=<AddBackward0>)
36745 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
36746 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
36747 tensor(0.3277, device='cuda:0', grad_fn=<AddBackward0>)
36748 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
36749 tensor(0.3341, device='cuda:0', grad_fn=<AddBackward0>)
36750 tensor(0.3165, device='cuda:0', grad_fn=<AddBackward0>)
36751 tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>)
36752 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
36753 tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>)
36754 tensor(0.3169, device='cuda:0', grad_fn=<AddBackward0>)
36755 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
36756 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
36757 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
36758 tensor(0.3145, device='cuda:0', grad_fn=<AddBackward0>)
36759 tensor(0.3309, device='cuda:0', grad_fn=<AddBackward0>)
36760 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
36761 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
36762 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
36763 tensor(0.3325, device='cuda:0', grad_fn=<AddBackward0>)
36764 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
36765 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
36766 tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>)
36767 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
36768 tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>)
36769 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
36770 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
36771 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
36772 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
36773 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
36774 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
36775 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
36776 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
36777 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
36778 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
36779 tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>)
36780 tensor(0.3165, device='cuda:0', grad_fn=<AddBackward0>)
36781 tensor(0.3150, device='cuda:0', grad_fn=<AddBackward0>)
36782 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
36783 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
36784 tensor(0.3164, device='cuda:0', grad_fn=<AddBackward0>)
36785 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
36786 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
36787 tensor(0.3152, device='cuda:0', grad_fn=<AddBackward0>)
36788 tensor(0.3193, device='cuda:0', grad_fn=<AddBackward0>)
36789 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
36790 tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>)
36791 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
36792 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
36793 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
36794 tensor(0.3181, device='cuda:0', grad_fn=<AddBackward0>)
36795 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
36796 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
36797 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
36798 tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>)
36799 tensor(0.3332, device='cuda:0', grad_fn=<AddBackward0>)
36800 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
36801 tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>)
36802 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
36803 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
36804 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
36805 tensor(0.3177, device='cuda:0', grad_fn=<AddBackward0>)
36806 tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>)
36807 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
36808 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
36809 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
36810 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
36811 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
36812 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
36813 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
36814 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
36815 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
36816 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
36817 tensor(0.3123, device='cuda:0', grad_fn=<AddBackward0>)
36818 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
36819 tensor(0.3167, device='cuda:0', grad_fn=<AddBackward0>)
36820 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
36821 tensor(0.3309, device='cuda:0', grad_fn=<AddBackward0>)
36822 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
36823 tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>)
36824 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
36825 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
36826 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
36827 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
36828 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
36829 tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>)
36830 tensor(0.3082, device='cuda:0', grad_fn=<AddBackward0>)
36831 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
36832 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
36833 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
36834 tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>)
36835 tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>)
36836 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
36837 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
36838 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
36839 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
36840 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
36841 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
36842 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
36843 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
36844 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
36845 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
36846 tensor(0.3334, device='cuda:0', grad_fn=<AddBackward0>)
36847 tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>)
36848 tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>)
36849 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
36850 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
36851 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
36852 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
36853 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
36854 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
36855 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
36856 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
36857 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
36858 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
36859 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
36860 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
36861 tensor(0.3138, device='cuda:0', grad_fn=<AddBackward0>)
36862 tensor(0.3179, device='cuda:0', grad_fn=<AddBackward0>)
36863 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
36864 tensor(0.3304, device='cuda:0', grad_fn=<AddBackward0>)
36865 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
36866 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
36867 tensor(0.3188, device='cuda:0', grad_fn=<AddBackward0>)
36868 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
36869 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
36870 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
36871 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
36872 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
36873 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
36874 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
36875 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
36876 tensor(0.3200, device='cuda:0', grad_fn=<AddBackward0>)
36877 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
36878 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
36879 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
36880 tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>)
36881 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
36882 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
36883 tensor(0.3126, device='cuda:0', grad_fn=<AddBackward0>)
36884 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
36885 tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>)
36886 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
36887 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
36888 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
36889 tensor(0.3161, device='cuda:0', grad_fn=<AddBackward0>)
36890 tensor(0.3330, device='cuda:0', grad_fn=<AddBackward0>)
36891 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
36892 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
36893 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
36894 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
36895 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
36896 tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>)
36897 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
36898 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
36899 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
36900 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
36901 tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>)
36902 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
36903 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
36904 tensor(0.3294, device='cuda:0', grad_fn=<AddBackward0>)
36905 tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>)
36906 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
36907 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
36908 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
36909 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
36910 tensor(0.3319, device='cuda:0', grad_fn=<AddBackward0>)
36911 tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>)
36912 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
36913 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
36914 tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>)
36915 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
36916 tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>)
36917 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
36918 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
36919 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
36920 tensor(0.3332, device='cuda:0', grad_fn=<AddBackward0>)
36921 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
36922 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
36923 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
36924 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
36925 tensor(0.3167, device='cuda:0', grad_fn=<AddBackward0>)
36926 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
36927 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
36928 tensor(0.3175, device='cuda:0', grad_fn=<AddBackward0>)
36929 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
36930 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
36931 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
36932 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
36933 tensor(0.3181, device='cuda:0', grad_fn=<AddBackward0>)
36934 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
36935 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
36936 tensor(0.3119, device='cuda:0', grad_fn=<AddBackward0>)
36937 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
36938 tensor(0.3339, device='cuda:0', grad_fn=<AddBackward0>)
36939 tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>)
36940 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
36941 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
36942 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
36943 tensor(0.3313, device='cuda:0', grad_fn=<AddBackward0>)
36944 tensor(0.3198, device='cuda:0', grad_fn=<AddBackward0>)
36945 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
36946 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
36947 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
36948 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
36949 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
36950 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
36951 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
36952 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
36953 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
36954 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
36955 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
